-- Merging decision tree log ---
manifest
ADDED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:2:1-27:12
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\f78e850d859676b061da608ff2664d28\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\f78e850d859676b061da608ff2664d28\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\f78e850d859676b061da608ff2664d28\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\f78e850d859676b061da608ff2664d28\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\f78e850d859676b061da608ff2664d28\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\f78e850d859676b061da608ff2664d28\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\f78e850d859676b061da608ff2664d28\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\f78e850d859676b061da608ff2664d28\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\kokic\.gradle\caches\8.10.2\transforms\082a24f9c3a2f75503d19a985924035c\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\kokic\.gradle\caches\8.10.2\transforms\082a24f9c3a2f75503d19a985924035c\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\kokic\.gradle\caches\8.10.2\transforms\082a24f9c3a2f75503d19a985924035c\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\kokic\.gradle\caches\8.10.2\transforms\082a24f9c3a2f75503d19a985924035c\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\kokic\.gradle\caches\8.10.2\transforms\082a24f9c3a2f75503d19a985924035c\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\kokic\.gradle\caches\8.10.2\transforms\082a24f9c3a2f75503d19a985924035c\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\4b8558bab1d698ae79f9f5b29b306dbd\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\4b8558bab1d698ae79f9f5b29b306dbd\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\8187956706e4f5a30bb14740b37ecff1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\af475162100e3c59fc4f06077389558b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\af475162100e3c59fc4f06077389558b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\67c88a4e0418aa1f28adb29473900bf9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\67c88a4e0418aa1f28adb29473900bf9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\6b84fa1ea089192465dbd6f7869f0116\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\6b84fa1ea089192465dbd6f7869f0116\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\8187956706e4f5a30bb14740b37ecff1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\8187956706e4f5a30bb14740b37ecff1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\67c88a4e0418aa1f28adb29473900bf9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\67c88a4e0418aa1f28adb29473900bf9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\4b6bcfba6d6ea04d0551224f5b289a4f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\4b6bcfba6d6ea04d0551224f5b289a4f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\6b84fa1ea089192465dbd6f7869f0116\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\6b84fa1ea089192465dbd6f7869f0116\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\8187956706e4f5a30bb14740b37ecff1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\8187956706e4f5a30bb14740b37ecff1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\6b84fa1ea089192465dbd6f7869f0116\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\6b84fa1ea089192465dbd6f7869f0116\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\8187956706e4f5a30bb14740b37ecff1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\8187956706e4f5a30bb14740b37ecff1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\6b84fa1ea089192465dbd6f7869f0116\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\6b84fa1ea089192465dbd6f7869f0116\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\8187956706e4f5a30bb14740b37ecff1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\8187956706e4f5a30bb14740b37ecff1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\8187956706e4f5a30bb14740b37ecff1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\8187956706e4f5a30bb14740b37ecff1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\944ac4634b6fe6501212c8adde987116\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\944ac4634b6fe6501212c8adde987116\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\944ac4634b6fe6501212c8adde987116\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\944ac4634b6fe6501212c8adde987116\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\944ac4634b6fe6501212c8adde987116\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\944ac4634b6fe6501212c8adde987116\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\2b63e738203563152eccb0de491e34bb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\2b63e738203563152eccb0de491e34bb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\2b63e738203563152eccb0de491e34bb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e24a9fb5b40f8ba9bcf0322c29a65031\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e24a9fb5b40f8ba9bcf0322c29a65031\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e24a9fb5b40f8ba9bcf0322c29a65031\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e24a9fb5b40f8ba9bcf0322c29a65031\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e24a9fb5b40f8ba9bcf0322c29a65031\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e24a9fb5b40f8ba9bcf0322c29a65031\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e24a9fb5b40f8ba9bcf0322c29a65031\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e24a9fb5b40f8ba9bcf0322c29a65031\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e24a9fb5b40f8ba9bcf0322c29a65031\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\9854195a41f0e7190a191e0b7d780835\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\9854195a41f0e7190a191e0b7d780835\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\9854195a41f0e7190a191e0b7d780835\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\9854195a41f0e7190a191e0b7d780835\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\9854195a41f0e7190a191e0b7d780835\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\9854195a41f0e7190a191e0b7d780835\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\af475162100e3c59fc4f06077389558b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\67c88a4e0418aa1f28adb29473900bf9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\67c88a4e0418aa1f28adb29473900bf9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\af475162100e3c59fc4f06077389558b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\af475162100e3c59fc4f06077389558b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\af475162100e3c59fc4f06077389558b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\af475162100e3c59fc4f06077389558b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\af475162100e3c59fc4f06077389558b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\af475162100e3c59fc4f06077389558b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\af475162100e3c59fc4f06077389558b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\af475162100e3c59fc4f06077389558b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\af475162100e3c59fc4f06077389558b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\af475162100e3c59fc4f06077389558b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\af475162100e3c59fc4f06077389558b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\af475162100e3c59fc4f06077389558b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\af475162100e3c59fc4f06077389558b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\af475162100e3c59fc4f06077389558b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b8c11161bfabb93d8f9a119dd972f9ff\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b8c11161bfabb93d8f9a119dd972f9ff\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b8c11161bfabb93d8f9a119dd972f9ff\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\dc1466b80163ee23f66ea9a5b379bcaa\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\f4fcec4f87a570db75ecd44667c00d67\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\f4fcec4f87a570db75ecd44667c00d67\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e990760b467c3218de2cd20e024c35e7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e990760b467c3218de2cd20e024c35e7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\81db4e2afa0bc28f7edb9a3a4738e817\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\81db4e2afa0bc28f7edb9a3a4738e817\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\dc1466b80163ee23f66ea9a5b379bcaa\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\dc1466b80163ee23f66ea9a5b379bcaa\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\dc1466b80163ee23f66ea9a5b379bcaa\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\dc1466b80163ee23f66ea9a5b379bcaa\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\dc1466b80163ee23f66ea9a5b379bcaa\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\dc1466b80163ee23f66ea9a5b379bcaa\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\dc1466b80163ee23f66ea9a5b379bcaa\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e005bd4415a484405f0d19b01fecce6f\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e005bd4415a484405f0d19b01fecce6f\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e005bd4415a484405f0d19b01fecce6f\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e005bd4415a484405f0d19b01fecce6f\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\56a2cdbb196c4920f6e6775180e1b0e5\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\56a2cdbb196c4920f6e6775180e1b0e5\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\56a2cdbb196c4920f6e6775180e1b0e5\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.petpawology.petwhisper.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\56a2cdbb196c4920f6e6775180e1b0e5\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\56a2cdbb196c4920f6e6775180e1b0e5\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\56a2cdbb196c4920f6e6775180e1b0e5\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
